CaseID,Language,Age,Gender,Race,Education,Yearsinbusiness,businessform,numberofemployees,Estimatedsalestur2ver,Firmownership,Listed,Industry,Memberoftradeassoction,Businesslifecycle,A1,A2,A3,A4,A5,CA1,CA2,CA3,CA4,CA5,CL1,CL2,CL3,CL4,CL5,FP1,FP2,FP3,FP4,FP5,OI1,OI2,OI3,OI4,OI5,P1,P2,P3,P4,P5,RT1,RT2,RT3,RT4,RT5,MeanA,MeanCA,MeanCL,MeanFP,MeanOI,MeanP,MeanRT,MAH_1,MAH_2,MAH_3
56,1,3,1,2,1,10,3,3,3,2,2,1,1,3,4,4,4,4,4,2,4,4,4,3,5,5,4,4,4,5,5,5,5,4,4,4,4,2,4,4,5,4,5,4,4,4,5,5,4,4,3.4,4.4,4.8,3.6,4.4,4.4,3.32013037438065,2.80492263065424,2.80492263065424
212,1,3,1,2,1,10,3,3,3,2,2,1,1,3,4,4,4,4,4,2,4,4,4,3,5,5,4,4,4,5,5,5,5,4,4,4,4,2,4,4,5,4,5,4,4,4,5,5,4,4,3.4,4.4,4.8,3.6,4.4,4.4,3.32013037438065,2.80492263065424,2.80492263065424
100,1,2,1,2,1,7,3,3,3,2,2,3,1,2,4,4,4,4,4,2,4,4,3,3,4,4,3,3,4,4,4,4,4,4,3,3,4,2,4,4,4,2,4,4,4,4,5,4,5,4,3.2,3.6,4,3.2,3.6,4.4,3.25002859620126,3.1057476379777,3.1057476379777
103,1,2,1,2,1,7,3,3,3,2,2,3,1,2,4,4,4,4,4,2,4,4,3,3,4,4,3,3,4,4,4,4,4,4,3,3,4,2,4,4,4,2,4,4,4,4,5,4,5,4,3.2,3.6,4,3.2,3.6,4.4,3.25002859620126,3.1057476379777,3.1057476379777
105,1,2,1,2,1,7,3,3,3,2,2,3,1,2,4,4,4,4,4,2,4,4,3,3,4,4,3,3,4,4,4,4,4,4,3,3,4,2,4,4,4,2,4,4,4,4,5,4,5,4,3.2,3.6,4,3.2,3.6,4.4,3.25002859620126,3.1057476379777,3.1057476379777
256,1,2,1,2,1,7,3,3,3,2,2,3,1,2,4,4,4,4,4,2,4,4,3,3,4,4,3,3,4,4,4,4,4,4,3,3,4,2,4,4,4,2,4,4,4,4,5,4,5,4,3.2,3.6,4,3.2,3.6,4.4,3.25002859620126,3.1057476379777,3.1057476379777
259,1,2,1,2,1,7,3,3,3,2,2,3,1,2,4,4,4,4,4,2,4,4,3,3,4,4,3,3,4,4,4,4,4,4,3,3,4,2,4,4,4,2,4,4,4,4,5,4,5,4,3.2,3.6,4,3.2,3.6,4.4,3.25002859620126,3.1057476379777,3.1057476379777
261,1,2,1,2,1,7,3,3,3,2,2,3,1,2,4,4,4,4,4,2,4,4,3,3,4,4,3,3,4,4,4,4,4,4,3,3,4,2,4,4,4,2,4,4,4,4,5,4,5,4,3.2,3.6,4,3.2,3.6,4.4,3.25002859620126,3.1057476379777,3.1057476379777
57,1,3,1,2,1,10,3,3,3,2,2,1,1,3,4,5,4,4,4,2,4,4,4,3,5,5,4,4,4,5,5,5,5,4,4,4,4,2,4,4,5,4,5,4,4,4,5,5,4,4.2,3.4,4.4,4.8,3.6,4.4,4.4,3.20502237211499,2.78949693517326,2.78949693517326
213,1,3,1,2,1,10,3,3,3,2,2,1,1,3,4,5,4,4,4,2,4,4,4,3,5,5,4,4,4,5,5,5,5,4,4,4,4,2,4,4,5,4,5,4,4,4,5,5,4,4.2,3.4,4.4,4.8,3.6,4.4,4.4,3.20502237211499,2.78949693517326,2.78949693517326
54,1,3,2,3,1,12,3,3,3,3,2,3,1,2,4,3,4,4,4,2,4,4,4,4,4,4,3,3,4,4,4,5,5,4,3,3,4,4,4,4,4,4,4,4,4,4,4,3,4,3.8,3.6,3.6,4.4,3.6,4,3.8,3.20026088768754,1.55474067287654,1.55474067287654
210,1,3,2,3,1,12,3,3,3,3,2,3,1,2,4,3,4,4,4,2,4,4,4,4,4,4,3,3,4,4,4,5,5,4,3,3,4,4,4,4,4,4,4,4,4,4,4,3,4,3.8,3.6,3.6,4.4,3.6,4,3.8,3.20026088768754,1.55474067287654,1.55474067287654
55,1,2,1,2,1,7,3,3,3,2,2,4,1,2,4,4,4,4,4,2,4,4,3,3,4,4,4,4,5,4,4,5,4,4,4,2,5,4,4,3,4,4,4,2,4,3,4,3,4,4,3.2,4.2,4.2,3.8,3.4,3.6,3.1725012579885,3.08630308286726,3.08630308286726
211,1,2,1,2,1,7,3,3,3,2,2,4,1,2,4,4,4,4,4,2,4,4,3,3,4,4,4,4,5,4,4,5,4,4,4,2,5,4,4,3,4,4,4,2,4,3,4,3,4,4,3.2,4.2,4.2,3.8,3.4,3.6,3.1725012579885,3.08630308286726,3.08630308286726
139,1,4,1,2,1,15,3,3,3,2,2,1,1,3,4,5,4,4,5,4,4,5,4,5,4,4,4,4,4,4,4,4,4,5,3,3,4,3,4,4,4,4,5,5,4,5,5,5,4,4.4,4.4,4,4.2,3.4,4.4,4.6,3.15210392033669,2.96483272564328,2.96483272564328
140,1,4,1,2,1,15,3,3,3,2,2,1,1,3,4,5,4,4,5,4,4,5,4,5,4,4,4,4,4,4,4,4,4,5,3,3,4,3,4,4,4,4,5,5,4,5,5,5,4,4.4,4.4,4,4.2,3.4,4.4,4.6,3.15210392033669,2.96483272564328,2.96483272564328
126,1,3,1,2,3,16,3,3,3,2,2,1,1,3,4,4,4,4,4,2,4,4,4,2,4,4,4,4,4,4,4,2,4,5,4,4,4,2,4,4,5,4,4,5,4,4,5,4,4,4,3.2,4,3.8,3.6,4.4,4.2,3.10543862406678,1.88690442736283,1.88690442736283
282,1,3,1,2,3,16,3,3,3,2,2,1,1,3,4,4,4,4,4,2,4,4,4,2,4,4,4,4,4,4,4,2,4,5,4,4,4,2,4,4,5,4,4,5,4,4,5,4,4,4,3.2,4,3.8,3.6,4.4,4.2,3.10543862406678,1.88690442736283,1.88690442736283
283,1,2,2,2,3,10,2,3,3,2,2,2,2,2,4,4,4,4,4,2,4,4,4,2,4,4,4,4,4,4,4,2,4,5,4,4,4,2,4,4,5,4,4,5,4,4,5,4,4,4,3.2,4,3.8,3.6,4.4,4.2,3.10543862406678,1.88690442736283,1.88690442736283
34,1,3,1,2,1,15,3,3,3,2,2,4,1,2,4,5,4,3,5,3,4,4,3,2,4,4,3,3,5,4,4,4,4,5,4,4,4,1,4,4,3,4,3,4,4,4,5,4,4,4.2,3.2,3.8,4.2,3.4,3.6,4.2,2.89736460723119,2.58841339760461,2.58841339760461
33,1,3,1,2,1,15,3,3,3,2,2,4,1,2,4,5,4,4,5,3,4,4,3,2,4,4,3,3,5,4,4,4,4,5,4,4,4,1,4,4,3,4,3,4,4,4,3,4,4,4.4,3.2,3.8,4.2,3.4,3.6,3.8,2.74447293410468,2.47151739622456,2.47151739622456
35,1,3,1,2,1,15,2,3,3,2,2,4,1,2,4,5,4,4,5,3,4,4,3,2,4,4,3,3,5,4,4,4,4,5,4,4,4,1,4,4,3,4,3,4,4,4,3,4,4,4.4,3.2,3.8,4.2,3.4,3.6,3.8,2.74447293410468,2.47151739622456,2.47151739622456
189,1,3,1,2,1,15,3,3,3,2,2,4,1,2,4,5,4,4,5,3,4,4,3,2,4,4,3,3,5,4,4,4,4,5,4,4,4,1,4,4,3,4,3,4,4,4,3,4,4,4.4,3.2,3.8,4.2,3.4,3.6,3.8,2.74447293410468,2.47151739622456,2.47151739622456
191,1,3,1,2,1,15,2,3,3,2,2,4,1,2,4,5,4,4,5,3,4,4,3,2,4,4,3,3,5,4,4,4,4,5,4,4,4,1,4,4,3,4,3,4,4,4,3,4,3,4.4,3.2,3.8,4.2,3.4,3.6,3.6,2.69838489940607,2.40424803801705,2.40424803801705
144,1,4,1,2,3,20,3,3,3,2,2,1,1,3,4,5,4,4,5,3,4,4,5,4,5,5,4,4,4,5,5,5,4,5,4,4,5,4,5,5,5,4,4,5,4,4,4,5,4,4.4,4,4.4,4.8,4.4,4.6,4.2,2.69278584096103,2.37633158248858,2.37633158248858
145,1,4,1,2,3,20,3,3,3,2,2,1,1,3,4,5,4,4,5,3,4,4,5,4,5,5,4,4,4,5,5,5,4,5,4,4,5,4,5,5,5,4,4,5,4,4,4,5,4,4.4,4,4.4,4.8,4.4,4.6,4.2,2.69278584096103,2.37633158248858,2.37633158248858
146,1,4,1,2,3,20,3,3,3,2,2,1,1,3,4,5,4,4,5,3,4,4,5,4,5,5,4,4,4,5,5,5,4,5,4,4,5,4,5,5,5,4,4,5,4,4,4,5,4,4.4,4,4.4,4.8,4.4,4.6,4.2,2.69278584096103,2.37633158248858,2.37633158248858
203,1,2,1,2,1,9,3,3,3,2,2,6,1,3,4,5,4,4,5,3,4,4,5,5,5,5,4,4,5,5,5,4,4,5,4,4,5,4,5,4,4,4,4,5,4,4,4,4,4,4.4,4.2,4.6,4.6,4.4,4.2,4,2.69113263809316,2.6900290005043,2.6900290005043
82,1,4,1,3,1,25,3,3,3,1,2,1,1,3,4,5,4,4,5,4,5,4,5,4,5,5,4,5,4,5,5,4,4,5,5,5,5,2,4,4,4,5,4,5,4,5,4,5,4,4.4,4.4,4.6,4.6,4.2,4.4,4.4,2.6117372915994,2.57957895089342,2.57957895089342
238,1,4,1,3,1,25,3,3,3,1,2,1,1,3,4,5,4,4,5,4,5,4,5,4,5,5,4,5,4,5,5,4,4,5,5,5,5,2,4,4,4,5,4,5,4,5,4,5,4,4.4,4.4,4.6,4.6,4.2,4.4,4.4,2.6117372915994,2.57957895089342,2.57957895089342
73,1,2,1,2,1,8,3,3,3,2,2,1,1,3,4,4,4,5,4,4,5,4,4,5,4,4,5,5,5,4,4,4,5,5,5,5,4,3,4,4,4,5,4,5,4,5,4,5,4,4.2,4.4,4.6,4.4,4.2,4.4,4.4,2.60295750930236,2.24900227017485,2.24900227017485
77,1,2,1,2,1,8,3,3,3,2,2,1,1,3,4,4,4,5,4,4,5,4,4,5,4,4,5,5,5,4,4,4,5,5,5,5,4,3,4,4,4,5,4,5,4,5,4,5,4,4.2,4.4,4.6,4.4,4.2,4.4,4.4,2.60295750930236,2.24900227017485,2.24900227017485
80,1,2,1,2,1,8,3,3,3,2,2,1,1,3,4,4,4,5,4,4,5,4,4,5,4,4,5,5,5,4,4,4,5,5,5,5,4,3,4,4,4,5,4,5,4,5,4,5,4,4.2,4.4,4.6,4.4,4.2,4.4,4.4,2.60295750930236,2.24900227017485,2.24900227017485
229,1,2,1,2,1,8,3,3,3,2,2,1,1,3,4,4,4,5,4,4,5,4,4,5,4,4,5,5,5,4,4,4,5,5,5,5,4,3,4,4,4,5,4,5,4,5,4,5,4,4.2,4.4,4.6,4.4,4.2,4.4,4.4,2.60295750930236,2.24900227017485,2.24900227017485
233,1,2,1,2,1,8,3,3,3,2,2,1,1,3,4,4,4,5,4,4,5,4,4,5,4,4,5,5,5,4,4,4,5,5,5,5,4,3,4,4,4,5,4,5,4,5,4,5,4,4.2,4.4,4.6,4.4,4.2,4.4,4.4,2.60295750930236,2.24900227017485,2.24900227017485
236,1,2,1,2,1,8,3,3,3,2,2,1,1,3,4,4,4,5,4,4,5,4,4,5,4,4,5,5,5,4,4,4,5,5,5,5,4,3,4,4,4,5,4,5,4,5,4,5,4,4.2,4.4,4.6,4.4,4.2,4.4,4.4,2.60295750930236,2.24900227017485,2.24900227017485
123,1,3,1,2,3,16,3,3,3,2,2,1,1,3,4,4,4,4,4,2,4,4,4,2,4,4,4,4,5,4,4,4,4,5,4,4,4,2,4,4,5,4,4,5,4,4,5,4,4,4,3.2,4.2,4.2,3.6,4.4,4.2,2.53558358661022,2.35889769713353,2.35889769713353
279,1,3,1,2,3,16,3,3,3,2,2,1,1,3,4,4,4,4,4,2,4,4,4,2,4,4,4,4,5,4,4,4,4,5,4,4,4,2,4,4,5,4,4,5,4,4,5,4,4,4,3.2,4.2,4.2,3.6,4.4,4.2,2.53558358661022,2.35889769713353,2.35889769713353
53,1,3,1,2,1,25,3,3,3,2,2,4,1,4,4,3,4,4,4,2,3,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,3,2,3,3,3,4,3.8,2.6,4,4,3.6,3.8,3,2.41648260820734,2.41642144291603,2.41642144291603
209,1,3,1,2,1,25,3,3,3,2,2,4,1,4,4,3,4,4,4,2,3,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,3,2,3,3,3,4,3.8,2.6,4,4,3.6,3.8,3,2.41648260820734,2.41642144291603,2.41642144291603
147,1,3,1,4,1,10,3,3,3,2,2,8,2,5,4,4,4,4,4,2,3,4,4,4,4,4,4,4,2,4,4,4,4,4,3,3,4,2,4,5,5,3,5,3,3,4,4,2,2,4,3.4,3.6,4,3.2,4.2,3,2.31395542791159,2.2962816763089,2.2962816763089
148,1,3,1,4,1,10,3,3,3,2,2,8,2,5,4,4,4,4,4,2,3,4,4,4,4,4,4,4,2,4,4,4,4,4,3,3,4,2,4,5,5,3,5,3,3,4,4,2,2,4,3.4,3.6,4,3.2,4.2,3,2.31395542791159,2.2962816763089,2.2962816763089
154,1,4,1,2,1,15,3,3,3,2,2,1,1,3,4,4,4,4,4,3,4,4,5,4,4,4,5,5,4,4,4,5,4,5,2,2,4,4,4,4,5,4,5,4,4,4,5,4,5,4,4,4.4,4.4,3.2,4.4,4.4,2.27630386935349,2.13813339459327,2.13813339459327
155,1,4,1,2,1,15,3,3,3,2,2,1,1,3,4,4,4,4,4,3,4,4,5,4,4,4,5,5,4,4,4,5,4,5,2,2,4,4,4,4,5,4,5,4,4,4,5,4,5,4,4,4.4,4.4,3.2,4.4,4.4,2.27630386935349,2.13813339459327,2.13813339459327
72,1,4,1,3,1,25,3,3,3,1,2,1,1,3,4,5,4,4,5,4,5,4,5,4,5,5,4,4,4,5,5,4,4,5,5,5,4,2,4,4,4,5,4,5,4,5,4,5,4,4.4,4.4,4.4,4.6,4,4.4,4.4,2.22916103530815,2.22273086133785,2.22273086133785
228,1,4,1,3,1,25,3,3,3,1,2,1,1,3,4,5,4,4,5,4,5,4,5,4,5,5,4,4,4,5,5,4,4,5,5,5,4,2,4,4,4,5,4,5,4,5,4,5,4,4.4,4.4,4.4,4.6,4,4.4,4.4,2.22916103530815,2.22273086133785,2.22273086133785
108,1,3,1,1,1,13,3,3,3,1,2,1,1,3,4,4,4,4,4,3,4,4,4,4,4,4,5,5,4,5,5,5,4,5,2,2,4,4,4,4,4,5,4,5,4,4,4,4,5,4,3.8,4.4,4.8,3.2,4.4,4.2,2.20299069190632,1.79333646220196,1.79333646220196
109,1,3,1,1,1,13,3,3,3,1,2,1,1,3,4,4,4,4,4,3,4,4,4,4,4,4,5,5,4,5,5,5,4,5,2,2,4,4,4,4,4,5,4,5,4,4,4,4,5,4,3.8,4.4,4.8,3.2,4.4,4.2,2.20299069190632,1.79333646220196,1.79333646220196
264,1,3,1,1,1,13,3,3,3,1,2,1,1,3,4,4,4,4,4,3,4,4,4,4,4,4,5,5,4,5,5,5,4,5,2,2,4,4,4,4,4,5,4,5,4,4,4,4,5,4,3.8,4.4,4.8,3.2,4.4,4.2,2.20299069190632,1.79333646220196,1.79333646220196
265,1,3,1,1,1,13,3,3,3,1,2,1,1,3,4,4,4,4,4,3,4,4,4,4,4,4,5,5,4,5,5,5,4,5,2,2,4,4,4,4,4,5,4,5,4,4,4,4,5,4,3.8,4.4,4.8,3.2,4.4,4.2,2.20299069190632,1.79333646220196,1.79333646220196
79,1,3,1,2,1,15,3,3,3,2,2,4,1,3,4,4,4,4,4,3,4,5,5,5,4,4,4,4,4,4,4,5,4,4,4,4,5,2,4,4,4,5,4,5,4,5,4,5,4,4,4.4,4,4.2,3.8,4.4,4.4,2.11892343625039,2.07991965674403,2.07991965674403
235,1,3,1,2,1,15,3,3,3,2,2,4,1,3,4,4,4,4,4,3,4,5,5,5,4,4,4,4,4,4,4,5,4,4,4,4,5,2,4,4,4,5,4,5,4,5,4,5,4,4,4.4,4,4.2,3.8,4.4,4.4,2.11892343625039,2.07991965674403,2.07991965674403
58,1,4,1,2,3,20,3,3,3,2,2,7,1,3,4,4,4,5,5,4,4,4,5,4,4,4,4,4,4,4,4,4,4,5,4,4,4,2,4,4,5,4,4,5,5,4,5,5,4,4.4,4.2,4,4.2,3.6,4.4,4.6,2.09382117532861,1.94641621096885,1.94641621096885
214,1,4,1,2,3,20,3,3,3,2,2,7,1,3,4,4,4,5,5,4,4,4,5,4,4,4,4,4,4,4,4,4,4,5,4,4,4,2,4,4,5,4,4,5,5,4,5,5,4,4.4,4.2,4,4.2,3.6,4.4,4.6,2.09382117532861,1.94641621096885,1.94641621096885
71,1,3,1,2,1,15,3,3,3,2,2,4,1,3,4,4,4,4,4,3,4,5,5,5,4,4,4,4,4,4,4,5,4,4,4,4,4,2,4,4,4,5,4,5,4,5,4,5,4,4,4.4,4,4.2,3.6,4.4,4.4,2.07968018768475,2.02585257714098,2.02585257714098
227,1,3,1,2,1,15,3,3,3,2,2,4,1,3,4,4,4,4,4,3,4,5,5,5,4,4,4,4,4,4,4,5,4,4,4,4,4,2,4,4,4,5,4,5,4,5,4,5,4,4,4.4,4,4.2,3.6,4.4,4.4,2.07968018768475,2.02585257714098,2.02585257714098
68,1,2,2,1,2,8,3,3,3,1,2,1,1,2,4,2,4,4,4,2,4,4,4,4,4,4,5,5,4,4,4,4,5,4,4,4,4,3,4,4,4,4,5,4,4,4,4,5,4,3.6,3.6,4.4,4.2,3.8,4.2,4.2,2.04733818919363,1.85534115672425,1.85534115672425
224,1,2,2,1,2,8,3,3,3,1,2,1,1,2,4,2,4,4,4,2,4,4,4,4,4,4,5,5,4,4,4,4,5,4,4,4,4,3,4,4,4,4,5,4,4,4,4,5,4,3.6,3.6,4.4,4.2,3.8,4.2,4.2,2.04733818919363,1.85534115672425,1.85534115672425
93,1,3,2,3,3,8,3,3,3,3,2,3,1,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,3,4,4,5,4,5,4,4,4,3,4,4,4,5,5,4,4,4,4,4,3,4,3.8,3.8,4.4,3.8,4.4,3.8,1.9314168301803,1.4582147778976,1.4582147778976
249,1,3,2,3,3,8,3,3,3,3,2,3,1,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,3,4,4,5,4,5,4,4,4,3,4,4,4,5,5,4,4,4,4,4,3,4,3.8,3.8,4.4,3.8,4.4,3.8,1.9314168301803,1.4582147778976,1.4582147778976
124,1,3,1,2,3,16,3,3,3,2,2,1,1,3,4,4,4,4,4,2,4,4,4,2,4,4,4,4,4,4,4,4,4,5,4,4,4,2,4,4,5,4,4,5,4,4,5,4,4,4,3.2,4,4.2,3.6,4.4,4.2,1.9028587287857,1.88690442736283,1.88690442736283
125,1,3,1,2,3,16,3,3,3,2,2,1,1,3,4,4,4,4,4,2,4,4,4,2,4,4,4,4,4,4,4,4,4,5,4,4,4,2,4,4,5,4,4,5,4,4,5,4,4,4,3.2,4,4.2,3.6,4.4,4.2,1.9028587287857,1.88690442736283,1.88690442736283
280,1,3,1,2,3,16,3,3,3,2,2,1,1,3,4,4,4,4,4,2,4,4,4,2,4,4,4,4,4,4,4,4,4,5,4,4,4,2,4,4,5,4,4,5,4,4,5,4,4,4,3.2,4,4.2,3.6,4.4,4.2,1.9028587287857,1.88690442736283,1.88690442736283
281,1,3,1,2,3,16,3,3,3,2,2,1,1,3,4,4,4,4,4,2,4,4,4,2,4,4,4,4,4,4,4,4,4,5,4,4,4,2,4,4,5,4,4,5,4,4,5,4,4,4,3.2,4,4.2,3.6,4.4,4.2,1.9028587287857,1.88690442736283,1.88690442736283
45,1,3,1,2,1,12,3,3,3,2,2,7,2,3,4,4,4,4,4,3,4,4,4,5,4,4,5,5,5,5,4,4,5,4,4,4,4,2,4,4,5,4,4,5,4,4,4,4,4,4,4,4.6,4.4,3.6,4.4,4,1.892493207155,1.5823222809943,1.5823222809943
201,1,3,1,2,1,12,3,3,3,2,2,7,2,3,4,4,4,4,4,3,4,4,4,5,4,4,5,5,5,5,4,4,5,4,4,4,4,2,4,4,5,4,4,5,4,4,4,4,4,4,4,4.6,4.4,3.6,4.4,4,1.892493207155,1.5823222809943,1.5823222809943
75,1,4,1,3,1,25,2,3,3,1,2,1,1,3,4,3,4,4,5,4,5,4,5,4,5,5,4,4,4,5,5,4,4,5,5,5,3,2,4,4,4,5,4,5,4,5,4,5,4,4,4.4,4.4,4.6,3.8,4.4,4.4,1.79628380132457,1.75941652076838,1.75941652076838
231,1,4,1,3,1,25,2,3,3,1,2,1,1,3,4,3,4,4,5,4,5,4,5,4,5,5,4,4,4,5,5,4,4,5,5,5,3,2,4,4,4,5,4,5,4,5,4,5,4,4,4.4,4.4,4.6,3.8,4.4,4.4,1.79628380132457,1.75941652076838,1.75941652076838
199,1,3,1,2,1,13,3,3,3,2,2,7,1,3,4,4,4,4,4,3,4,4,4,5,4,4,5,5,4,4,4,5,4,5,4,4,4,3,4,5,4,5,5,4,4,4,5,4,4,4,4,4.4,4.4,3.8,4.6,4.2,1.72905266643393,1.59049954222742,1.59049954222742
59,1,2,2,1,2,8,2,3,3,1,2,1,1,2,4,4,4,4,4,2,4,4,4,4,4,4,5,5,4,4,4,4,5,4,4,4,5,3,4,4,4,4,5,4,4,4,4,5,4,4,3.6,4.4,4.2,4,4.2,4.2,1.65614764217216,1.35365332128493,1.35365332128493
215,1,2,2,1,2,8,2,3,3,1,2,1,1,2,4,4,4,4,4,2,4,4,4,4,4,4,5,5,4,4,4,4,5,4,4,4,5,3,4,4,4,4,5,4,4,4,4,5,4,4,3.6,4.4,4.2,4,4.2,4.2,1.65614764217216,1.35365332128493,1.35365332128493
64,1,2,2,1,2,8,3,3,3,1,2,1,1,2,4,3,4,4,4,2,4,4,4,4,4,4,5,5,4,4,4,4,5,4,4,4,4,3,4,4,4,4,5,4,4,4,4,5,4,3.8,3.6,4.4,4.2,3.8,4.2,4.2,1.61606319615983,1.35459279417215,1.35459279417215
67,1,2,2,1,2,8,3,3,3,1,2,1,1,2,4,3,4,4,4,2,4,4,4,4,4,4,5,5,4,4,4,4,5,4,4,4,4,3,4,4,4,4,5,4,4,4,4,5,4,3.8,3.6,4.4,4.2,3.8,4.2,4.2,1.61606319615983,1.35459279417215,1.35459279417215
220,1,2,2,1,2,8,3,3,3,1,2,1,1,2,4,3,4,4,4,2,4,4,4,4,4,4,5,5,4,4,4,4,5,4,4,4,4,3,4,4,4,4,5,4,4,4,4,5,4,3.8,3.6,4.4,4.2,3.8,4.2,4.2,1.61606319615983,1.35459279417215,1.35459279417215
223,1,2,2,1,2,8,3,3,3,1,2,1,1,2,4,3,4,4,4,2,4,4,4,4,4,4,5,5,4,4,4,4,5,4,4,4,4,3,4,4,4,4,5,4,4,4,4,5,4,3.8,3.6,4.4,4.2,3.8,4.2,4.2,1.61606319615983,1.35459279417215,1.35459279417215
92,1,3,2,3,3,8,3,3,3,3,2,3,1,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,5,4,5,4,4,5,3,4,4,4,5,5,4,4,4,4,4,3,4,3.8,4,4.4,4,4.4,3.8,1.54298582492875,1.35947554442188,1.35947554442188
248,1,3,2,3,3,8,3,3,3,3,2,3,1,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,5,4,5,4,4,5,3,4,4,4,5,5,4,4,4,4,4,3,4,3.8,4,4.4,4,4.4,3.8,1.54298582492875,1.35947554442188,1.35947554442188
63,1,2,2,1,2,8,3,3,3,1,2,1,1,2,4,4,4,4,4,2,4,4,4,4,4,4,5,5,4,4,4,4,5,4,4,4,4,3,4,4,4,4,5,4,4,4,4,5,4,4,3.6,4.4,4.2,3.8,4.2,4.2,1.4866988996141,1.14504827714667,1.14504827714667
65,1,2,2,1,2,8,3,3,3,1,2,1,1,2,4,4,4,4,4,2,4,4,4,4,4,4,5,5,4,4,4,4,5,4,4,4,4,3,4,4,4,4,5,4,4,4,4,5,4,4,3.6,4.4,4.2,3.8,4.2,4.2,1.4866988996141,1.14504827714667,1.14504827714667
219,1,2,2,1,2,8,3,3,3,1,2,1,1,2,4,4,4,4,4,2,4,4,4,4,4,4,5,5,4,4,4,4,5,4,4,4,4,3,4,4,4,4,5,4,4,4,4,5,4,4,3.6,4.4,4.2,3.8,4.2,4.2,1.4866988996141,1.14504827714667,1.14504827714667
221,1,2,2,1,2,8,3,3,3,1,2,1,1,2,4,4,4,4,4,2,4,4,4,4,4,4,5,5,4,4,4,4,5,4,4,4,4,3,4,4,4,4,5,4,4,4,4,5,4,4,3.6,4.4,4.2,3.8,4.2,4.2,1.4866988996141,1.14504827714667,1.14504827714667
42,1,3,1,2,1,13,2,3,3,2,2,7,1,3,4,4,4,5,4,3,4,4,4,5,4,4,5,5,4,4,4,5,4,5,4,4,4,3,4,5,4,4,5,4,4,4,5,4,4,4.2,4,4.4,4.4,3.8,4.4,4.2,1.17957136466519,1.07624415346493,1.07624415346493
48,1,3,1,2,1,12,3,3,3,2,2,7,2,3,4,4,4,3,4,3,4,4,4,5,5,4,5,4,4,5,5,4,5,4,4,4,4,2,4,4,5,4,4,5,4,4,4,4,4,3.8,4,4.4,4.6,3.6,4.4,4,1.15652750836467,1.06709775567513,1.06709775567513
198,1,3,1,2,1,13,2,3,3,2,2,7,1,3,4,4,4,5,4,3,4,4,4,5,4,4,5,5,4,4,4,5,4,5,4,4,4,3,4,5,3,4,5,4,4,4,5,4,4,4.2,4,4.4,4.4,3.8,4.2,4.2,1.12094179613061,1.08193686906835,1.08193686906835
91,1,3,2,3,3,8,2,3,3,3,2,3,1,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,5,4,5,4,4,4,3,4,4,4,5,5,4,4,4,4,4,3,4,3.8,4,4.4,3.8,4.4,3.8,1.06892509788843,.913793912944349,.913793912944349
94,1,3,2,3,3,8,3,3,3,3,2,3,1,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,5,4,5,4,4,4,3,4,4,4,5,5,4,4,4,4,4,3,4,3.8,4,4.4,3.8,4.4,3.8,1.06892509788843,.913793912944349,.913793912944349
95,1,3,2,3,3,8,3,3,3,3,2,3,1,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,5,4,5,4,4,4,3,4,4,4,5,5,4,4,4,4,4,3,4,3.8,4,4.4,3.8,4.4,3.8,1.06892509788843,.913793912944349,.913793912944349
96,1,3,2,3,3,8,3,3,3,3,2,3,1,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,5,4,5,4,4,4,3,4,4,4,5,5,4,4,4,4,4,3,4,3.8,4,4.4,3.8,4.4,3.8,1.06892509788843,.913793912944349,.913793912944349
247,1,3,2,3,3,8,2,3,3,3,2,3,1,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,5,4,5,4,4,4,3,4,4,4,5,5,4,4,4,4,4,3,4,3.8,4,4.4,3.8,4.4,3.8,1.06892509788843,.913793912944349,.913793912944349
250,1,3,2,3,3,8,3,3,3,3,2,3,1,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,5,4,5,4,4,4,3,4,4,4,5,5,4,4,4,4,4,3,4,3.8,4,4.4,3.8,4.4,3.8,1.06892509788843,.913793912944349,.913793912944349
251,1,3,2,3,3,8,3,3,3,3,2,3,1,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,5,4,5,4,4,4,3,4,4,4,5,5,4,4,4,4,4,3,4,3.8,4,4.4,3.8,4.4,3.8,1.06892509788843,.913793912944349,.913793912944349
